model,level,example_id,strict_quality,lenient_quality,content_presence,judge_quality,parse_path
qwen3-32b,3,5,0.75,0.75,1.0,0.85,json
qwen3-32b,3,6,0.75,0.75,0.75,0.8,json
qwen3-32b,3,7,0.75,1.0,0.75,0.8,json
qwen3-32b,3,8,0.75,0.75,0.75,0.8,json
qwen3-32b,3,9,0.5,0.5,0.75,0.75,json
qwen3-32b,3,10,0.75,1.0,0.75,0.8,json
qwen3-32b,3,11,0.5,0.5,0.5,0.7,json
qwen3-32b,3,12,1.0,1.0,0.75,0.85,json
qwen3-32b,3,13,0.5,1.0,1.0,0.75,json
qwen3-32b,3,14,1.0,1.0,1.0,0.85,json
qwen3-32b,3,15,1.0,1.0,1.0,0.85,json
qwen3-32b,3,16,0.75,1.0,1.0,0.8,json
qwen3-32b,3,17,0.75,1.0,1.0,0.8,json
qwen3-32b,3,18,0.75,0.75,0.75,0.8,json
qwen3-32b,3,19,0.75,1.0,1.0,0.85,json
qwen3-32b,4,0,1.0,1.0,1.0,0.8,json
qwen3-32b,4,1,1.0,1.0,1.0,0.85,json
qwen3-32b,4,2,1.0,1.0,1.0,1.0,json
qwen3-32b,4,3,0.75,1.0,1.0,0.8,json
qwen3-32b,4,4,1.0,1.0,1.0,0.8,json
qwen3-32b,4,5,0.75,0.75,1.0,0.85,json
qwen3-32b,4,6,0.75,0.75,0.75,0.8,json
qwen3-32b,4,7,1.0,1.0,1.0,0.8,json
qwen3-32b,4,8,1.0,1.0,1.0,1.0,json
qwen3-32b,4,9,1.0,1.0,1.0,0.95,json
qwen3-32b,4,10,0.75,1.0,0.75,0.8,json
qwen3-32b,4,11,0.5,0.5,0.5,0.75,json
qwen3-32b,4,12,1.0,1.0,0.75,0.85,json
qwen3-32b,4,13,1.0,1.0,1.0,0.85,json
qwen3-32b,4,14,1.0,1.0,1.0,0.85,json
qwen3-32b,4,15,1.0,1.0,1.0,0.95,json
qwen3-32b,4,16,0.75,1.0,1.0,0.8,json
qwen3-32b,4,17,1.0,1.0,1.0,0.95,json
qwen3-32b,4,18,0.75,0.75,0.75,0.85,json
qwen3-32b,4,19,1.0,1.0,1.0,0.95,json
qwen3-32b,5,0,1.0,1.0,1.0,0.85,json
qwen3-32b,5,1,1.0,1.0,1.0,0.95,json
qwen3-32b,5,2,1.0,1.0,1.0,1.0,json
qwen3-32b,5,3,0.75,1.0,1.0,0.75,json
qwen3-32b,5,4,1.0,1.0,1.0,0.8,json
qwen3-32b,5,5,0.75,0.75,1.0,0.85,json
qwen3-32b,5,6,0.75,0.75,0.75,0.8,json
qwen3-32b,5,7,0.75,1.0,1.0,0.75,json
qwen3-32b,5,8,1.0,1.0,1.0,1.0,json
qwen3-32b,5,9,1.0,1.0,1.0,0.8,json
qwen3-32b,5,10,1.0,1.0,0.75,0.85,json
qwen3-32b,5,11,0.5,0.5,0.5,0.75,json
qwen3-32b,5,12,0.75,0.75,0.75,0.85,json
qwen3-32b,5,13,1.0,1.0,1.0,0.95,json
qwen3-32b,5,14,1.0,1.0,1.0,1.0,json
qwen3-32b,5,15,1.0,1.0,1.0,1.0,json
qwen3-32b,5,16,0.75,1.0,1.0,0.8,json
qwen3-32b,5,17,1.0,1.0,1.0,1.0,json
qwen3-32b,5,18,0.75,0.75,0.75,0.85,json
qwen3-32b,5,19,1.0,1.0,1.0,0.85,json
qwen3-32b,6,0,1.0,1.0,1.0,0.85,json
qwen3-32b,6,1,1.0,1.0,1.0,0.95,json
qwen3-32b,6,2,1.0,1.0,1.0,1.0,json
qwen3-32b,6,3,1.0,1.0,1.0,0.8,json
qwen3-32b,6,4,1.0,1.0,1.0,0.8,json
qwen3-32b,6,5,0.75,0.75,1.0,0.85,json
qwen3-32b,6,6,0.75,0.75,0.75,0.8,json
qwen3-32b,6,7,1.0,1.0,1.0,0.75,json
qwen3-32b,6,8,1.0,1.0,1.0,1.0,json
qwen3-32b,6,9,1.0,1.0,1.0,0.8,json
qwen3-32b,6,10,1.0,1.0,0.75,0.8,json
qwen3-32b,6,11,0.75,0.75,0.75,0.85,json
qwen3-32b,6,12,0.75,0.75,0.75,0.85,json
qwen3-32b,6,13,1.0,1.0,1.0,0.85,json
qwen3-32b,6,14,1.0,1.0,1.0,1.0,json
qwen3-32b,6,15,1.0,1.0,1.0,1.0,json
qwen3-32b,6,16,1.0,1.0,1.0,1.0,json
qwen3-32b,6,17,0.75,1.0,1.0,0.8,json
qwen3-32b,6,18,0.75,0.75,0.75,1.0,json
qwen3-32b,6,19,1.0,1.0,1.0,1.0,json
qwen3-32b,7,0,1.0,1.0,1.0,1.0,json
qwen3-32b,7,1,1.0,1.0,1.0,1.0,json
qwen3-32b,7,2,1.0,1.0,1.0,1.0,json
qwen3-32b,7,3,1.0,1.0,1.0,1.0,json
qwen3-32b,7,4,1.0,1.0,1.0,1.0,json
qwen3-32b,7,5,0.75,0.75,1.0,0.85,json
qwen3-32b,7,6,0.75,0.75,0.75,0.85,json
qwen3-32b,7,7,1.0,1.0,1.0,1.0,json
qwen3-32b,7,8,1.0,1.0,1.0,1.0,json
qwen3-32b,7,9,1.0,1.0,1.0,1.0,json
qwen3-32b,7,10,1.0,1.0,0.75,0.8,json
qwen3-32b,7,11,0.75,0.75,0.75,0.85,json
qwen3-32b,7,12,1.0,1.0,0.75,0.8,json
qwen3-32b,7,13,1.0,1.0,1.0,1.0,json
qwen3-32b,7,14,1.0,1.0,1.0,1.0,json
qwen3-32b,7,15,1.0,1.0,1.0,1.0,json
qwen3-32b,7,16,1.0,1.0,1.0,1.0,json
qwen3-32b,7,17,1.0,1.0,1.0,1.0,json
qwen3-32b,7,18,0.75,0.75,0.75,1.0,json
qwen3-32b,7,19,1.0,1.0,1.0,1.0,json
kimi-k2,1,0,0.0,0.75,1.0,0.75,bold_keys
kimi-k2,1,1,0.0,0.5,0.75,0.75,markdown_list
kimi-k2,1,2,0.0,0.75,1.0,0.75,markdown_list
kimi-k2,1,3,0.0,0.5,1.0,0.8,markdown_list
kimi-k2,1,4,0.0,0.75,1.0,0.75,markdown_list
kimi-k2,1,5,0.0,0.5,1.0,0.8,markdown_list
kimi-k2,1,6,0.0,0.25,0.75,0.85,plain_keyval
kimi-k2,1,7,0.0,0.5,1.0,0.8,markdown_list
kimi-k2,1,8,0.0,0.75,0.75,0.75,markdown_list
kimi-k2,1,9,0.0,0.5,1.0,0.75,markdown_list
kimi-k2,1,10,0.0,0.75,0.75,0.7,markdown_list
kimi-k2,1,11,0.0,0.25,0.5,0.7,markdown_list
kimi-k2,1,12,0.0,0.25,0.5,0.75,markdown_list
kimi-k2,1,13,0.0,0.5,0.75,0.75,markdown_list
kimi-k2,1,14,0.0,0.5,1.0,0.85,markdown_list
kimi-k2,1,15,0.0,0.25,0.75,0.8,plain_keyval
kimi-k2,1,16,0.0,0.5,1.0,0.8,markdown_list
kimi-k2,1,17,0.0,0.75,1.0,0.8,markdown_list
kimi-k2,1,18,0.25,0.25,0.5,0.75,plain_keyval
kimi-k2,1,19,0.0,0.25,1.0,0.75,markdown_list
kimi-k2,2,0,0.0,1.0,0.75,1.0,markdown_list
kimi-k2,2,1,0.0,1.0,0.75,1.0,markdown_list
kimi-k2,2,2,0.0,1.0,0.75,1.0,markdown_list
kimi-k2,2,3,0.0,1.0,1.0,0.8,markdown_list
kimi-k2,2,4,0.0,1.0,1.0,1.0,markdown_list
kimi-k2,2,5,0.0,0.75,0.75,0.8,markdown_list
kimi-k2,2,6,0.0,0.75,0.75,0.8,markdown_list
kimi-k2,2,7,0.0,1.0,1.0,0.7,markdown_list
kimi-k2,2,8,0.0,1.0,1.0,1.0,markdown_list
kimi-k2,2,9,0.0,1.0,0.75,0.8,markdown_list
kimi-k2,2,10,0.0,1.0,0.75,0.8,markdown_list
kimi-k2,2,11,0.0,0.5,0.75,0.75,markdown_list
kimi-k2,2,12,0.0,0.75,0.75,0.8,markdown_list
kimi-k2,2,13,0.0,1.0,1.0,0.75,markdown_list
kimi-k2,2,14,0.0,1.0,1.0,1.0,markdown_list
kimi-k2,2,15,0.0,1.0,1.0,1.0,markdown_list
kimi-k2,2,16,0.0,1.0,1.0,0.8,markdown_list
kimi-k2,2,17,0.0,1.0,1.0,0.75,markdown_list
kimi-k2,2,18,0.0,0.75,0.75,1.0,markdown_list
kimi-k2,2,19,0.0,1.0,1.0,0.8,markdown_list
kimi-k2,3,0,0.75,0.75,0.75,0.8,json
kimi-k2,3,1,1.0,1.0,0.75,0.85,json
kimi-k2,3,2,1.0,1.0,1.0,0.85,json
kimi-k2,3,3,0.75,1.0,1.0,0.85,json
kimi-k2,3,4,0.75,1.0,1.0,0.8,json
kimi-k2,3,5,0.75,0.75,0.75,0.8,json
kimi-k2,3,6,0.75,0.75,0.75,0.8,json
kimi-k2,3,7,0.75,1.0,1.0,0.7,json
kimi-k2,3,8,1.0,1.0,1.0,0.85,json
kimi-k2,3,9,0.75,1.0,0.75,0.8,json
kimi-k2,3,10,1.0,1.0,0.75,0.8,json
kimi-k2,3,11,0.5,0.5,0.5,0.7,json
kimi-k2,3,12,0.5,0.75,0.75,0.85,json
kimi-k2,3,13,0.5,1.0,1.0,0.75,json
kimi-k2,3,14,1.0,1.0,1.0,0.9,json
kimi-k2,3,15,1.0,1.0,1.0,1.0,json
kimi-k2,3,16,0.75,1.0,1.0,0.75,json
kimi-k2,3,17,0.75,1.0,1.0,0.7,json
kimi-k2,3,18,0.75,0.75,0.75,0.85,json
kimi-k2,3,19,0.75,1.0,1.0,0.85,json
kimi-k2,4,0,1.0,1.0,1.0,0.95,json
kimi-k2,4,1,1.0,1.0,1.0,0.8,json
kimi-k2,4,2,1.0,1.0,1.0,1.0,json
kimi-k2,4,3,0.75,1.0,1.0,0.75,json
kimi-k2,4,4,1.0,1.0,1.0,0.95,json
kimi-k2,4,5,1.0,1.0,1.0,0.85,json
kimi-k2,4,6,0.75,0.75,0.75,0.8,json
kimi-k2,4,7,1.0,1.0,1.0,0.8,json
kimi-k2,4,8,1.0,1.0,1.0,0.95,json
kimi-k2,4,9,1.0,1.0,1.0,0.8,json
kimi-k2,4,10,1.0,1.0,1.0,0.85,json
kimi-k2,4,11,0.75,0.75,0.75,0.8,json
kimi-k2,4,12,0.75,0.75,0.75,0.85,json
kimi-k2,4,13,1.0,1.0,1.0,0.85,json
kimi-k2,4,14,1.0,1.0,1.0,1.0,json
kimi-k2,4,15,1.0,1.0,1.0,0.95,json
kimi-k2,4,16,0.75,1.0,1.0,0.8,json
kimi-k2,4,17,1.0,1.0,1.0,0.85,json
kimi-k2,4,18,0.75,0.75,0.75,1.0,json
kimi-k2,4,19,1.0,1.0,1.0,1.0,json
kimi-k2,5,0,1.0,1.0,1.0,0.8,json
kimi-k2,5,1,1.0,1.0,1.0,0.8,json
kimi-k2,5,2,1.0,1.0,1.0,1.0,json
kimi-k2,5,3,0.75,1.0,1.0,0.85,json
kimi-k2,5,4,1.0,1.0,1.0,0.95,json
kimi-k2,5,5,1.0,1.0,1.0,0.75,json
kimi-k2,5,6,0.75,0.75,0.75,0.8,json
kimi-k2,5,7,1.0,1.0,1.0,0.7,json
kimi-k2,5,8,1.0,1.0,1.0,1.0,json
kimi-k2,5,9,1.0,1.0,1.0,0.8,json
kimi-k2,5,10,1.0,1.0,0.75,0.8,json
kimi-k2,5,11,0.75,0.75,0.75,0.85,json
kimi-k2,5,12,0.75,0.75,0.75,0.85,json
kimi-k2,5,13,1.0,1.0,1.0,0.95,json
kimi-k2,5,14,1.0,1.0,1.0,0.8,json
kimi-k2,5,15,1.0,1.0,1.0,0.95,json
kimi-k2,5,16,1.0,1.0,1.0,1.0,json
kimi-k2,5,17,1.0,1.0,1.0,1.0,json
kimi-k2,5,18,0.75,0.75,0.75,1.0,json
kimi-k2,5,19,1.0,1.0,1.0,0.85,json
kimi-k2,6,0,1.0,1.0,1.0,0.85,json
kimi-k2,6,1,1.0,1.0,1.0,0.75,json
kimi-k2,6,2,1.0,1.0,1.0,0.85,json
kimi-k2,6,3,1.0,1.0,1.0,0.8,json
kimi-k2,6,4,1.0,1.0,1.0,0.85,json
kimi-k2,6,5,1.0,1.0,1.0,0.75,json
kimi-k2,6,6,0.75,0.75,0.75,0.85,json
kimi-k2,6,7,1.0,1.0,1.0,0.8,json
kimi-k2,6,8,1.0,1.0,1.0,1.0,json
kimi-k2,6,9,1.0,1.0,1.0,0.8,json
kimi-k2,6,10,1.0,1.0,0.75,0.8,json
kimi-k2,6,11,0.75,0.75,0.75,0.85,json
kimi-k2,6,12,0.75,0.75,0.75,0.85,json
kimi-k2,6,13,1.0,1.0,1.0,1.0,json
kimi-k2,6,14,1.0,1.0,1.0,0.8,json
kimi-k2,6,15,1.0,1.0,1.0,0.85,json
kimi-k2,6,16,1.0,1.0,1.0,1.0,json
kimi-k2,6,17,1.0,1.0,1.0,1.0,json
kimi-k2,6,18,0.75,0.75,0.75,1.0,json
kimi-k2,6,19,1.0,1.0,1.0,1.0,json
kimi-k2,7,0,1.0,1.0,1.0,1.0,json
kimi-k2,7,1,1.0,1.0,1.0,1.0,json
kimi-k2,7,2,1.0,1.0,1.0,1.0,json
kimi-k2,7,3,1.0,1.0,1.0,1.0,json
kimi-k2,7,4,1.0,1.0,1.0,1.0,json
kimi-k2,7,5,0.75,0.75,1.0,0.85,json
kimi-k2,7,6,0.75,0.75,0.75,1.0,json
kimi-k2,7,7,1.0,1.0,1.0,1.0,json
kimi-k2,7,8,0.75,0.75,0.75,1.0,json
kimi-k2,7,9,1.0,1.0,1.0,0.8,json
kimi-k2,7,10,1.0,1.0,0.75,0.8,json
kimi-k2,7,11,0.75,0.75,0.75,0.85,json
kimi-k2,7,12,1.0,1.0,0.75,0.85,json
kimi-k2,7,13,1.0,1.0,1.0,1.0,json
kimi-k2,7,14,1.0,1.0,1.0,1.0,json
kimi-k2,7,15,1.0,1.0,1.0,1.0,json
kimi-k2,7,16,1.0,1.0,1.0,1.0,json
kimi-k2,7,17,1.0,1.0,1.0,1.0,json
kimi-k2,7,18,0.75,0.75,0.75,1.0,json
kimi-k2,7,19,1.0,1.0,1.0,1.0,json
gemini-flash,1,8,0.0,0.75,0.75,0.8,markdown_list
gemini-flash,1,12,0.0,0.5,0.5,0.7,markdown_list
gemini-flash,1,14,0.0,0.5,1.0,0.7,markdown_list
gemini-flash,2,6,0.0,0.75,0.75,0.8,markdown_list
gemini-flash,2,7,0.0,1.0,1.0,0.7,markdown_list
gemini-flash,2,8,0.0,1.0,1.0,0.9,markdown_list
gemini-flash,2,9,0.0,1.0,1.0,0.85,markdown_list
gemini-flash,2,10,0.0,1.0,0.75,0.8,markdown_list
gemini-flash,2,11,0.0,0.5,0.5,0.6,markdown_list
gemini-flash,2,12,0.0,1.0,0.75,0.8,markdown_list
gemini-flash,2,13,0.0,1.0,1.0,0.75,markdown_list
gemini-flash,2,14,0.0,1.0,1.0,0.9,markdown_list
gemini-flash,2,15,0.0,0.75,0.75,0.7,markdown_list
gemini-flash,2,16,0.0,1.0,0.75,0.8,markdown_list
gemini-flash,2,17,0.0,1.0,1.0,0.7,markdown_list
gemini-flash,2,18,0.0,0.75,0.75,1.0,markdown_list
gemini-flash,2,19,0.0,1.0,1.0,0.85,markdown_list
gemini-flash,3,0,0.75,0.75,0.75,0.8,json
gemini-flash,3,1,1.0,1.0,0.75,0.85,json
gemini-flash,3,2,1.0,1.0,1.0,0.9,json
gemini-flash,3,3,0.75,1.0,0.75,0.8,json
gemini-flash,3,4,0.5,0.75,0.75,0.8,json
gemini-flash,3,5,0.75,0.75,0.75,0.8,json
gemini-flash,3,6,0.75,0.75,0.75,0.8,json
gemini-flash,3,7,0.75,1.0,1.0,0.7,json
gemini-flash,3,8,1.0,1.0,1.0,0.9,json
gemini-flash,3,9,0.75,0.75,0.75,0.85,json
gemini-flash,3,10,0.75,1.0,0.75,0.8,json
gemini-flash,3,11,0.5,0.5,0.5,0.7,json
gemini-flash,3,12,1.0,1.0,0.75,0.85,json
gemini-flash,3,13,0.75,1.0,1.0,0.85,json
gemini-flash,3,14,1.0,1.0,0.75,0.8,json
gemini-flash,3,15,1.0,1.0,1.0,0.8,json
gemini-flash,3,16,0.75,1.0,0.75,0.8,json
gemini-flash,3,17,0.75,1.0,0.75,0.75,json
gemini-flash,3,18,0.75,0.75,0.75,0.85,json
gemini-flash,3,19,1.0,1.0,0.75,0.8,json
gemini-flash,4,0,1.0,1.0,1.0,0.75,json
gemini-flash,4,1,1.0,1.0,1.0,0.75,json
gemini-flash,4,2,1.0,1.0,1.0,0.75,json
gemini-flash,4,3,0.75,1.0,1.0,0.75,json
gemini-flash,4,4,0.75,1.0,1.0,0.8,json
gemini-flash,4,5,0.75,0.75,1.0,0.75,json
gemini-flash,4,7,0.75,1.0,1.0,0.7,json
gemini-flash,4,8,0.75,0.75,0.75,0.75,json
gemini-flash,4,9,1.0,1.0,1.0,0.8,json
gemini-flash,4,10,1.0,1.0,0.75,0.8,json
gemini-flash,4,11,0.5,0.5,0.5,0.75,json
gemini-flash,4,12,0.75,0.75,0.75,0.85,json
gemini-flash,4,13,0.75,1.0,1.0,0.85,json
gemini-flash,4,14,1.0,1.0,1.0,0.8,json
gemini-flash,4,15,1.0,1.0,1.0,0.85,json
gemini-flash,4,16,0.75,1.0,1.0,0.8,json
gemini-flash,4,17,1.0,1.0,1.0,0.85,json
gemini-flash,4,18,0.75,0.75,0.75,0.85,json
gemini-flash,4,19,1.0,1.0,1.0,0.85,json
gemini-flash,5,0,1.0,1.0,1.0,0.8,json
gemini-flash,5,1,1.0,1.0,1.0,0.75,json
gemini-flash,5,2,1.0,1.0,1.0,0.8,json
gemini-flash,5,3,0.75,1.0,1.0,0.7,json
gemini-flash,5,4,1.0,1.0,1.0,0.8,json
gemini-flash,5,5,0.75,0.75,1.0,0.75,json
gemini-flash,5,7,1.0,1.0,1.0,0.8,json
gemini-flash,5,8,0.75,0.75,0.75,0.85,json
gemini-flash,5,9,1.0,1.0,1.0,0.8,json
gemini-flash,5,10,1.0,1.0,0.75,0.85,json
gemini-flash,5,11,0.5,0.5,0.5,0.75,json
gemini-flash,5,12,0.75,0.75,0.75,0.85,json
gemini-flash,5,13,1.0,1.0,1.0,0.85,json
gemini-flash,5,14,1.0,1.0,1.0,0.8,json
gemini-flash,5,15,1.0,1.0,1.0,0.85,json
gemini-flash,5,16,1.0,1.0,1.0,1.0,json
gemini-flash,5,17,1.0,1.0,1.0,1.0,json
gemini-flash,5,18,0.75,0.75,0.75,0.85,json
gemini-flash,5,19,1.0,1.0,1.0,0.85,json
gemini-flash,6,0,1.0,1.0,1.0,0.75,json
gemini-flash,6,1,1.0,1.0,1.0,1.0,json
gemini-flash,6,2,1.0,1.0,1.0,1.0,json
gemini-flash,6,3,1.0,1.0,1.0,0.8,json
gemini-flash,6,4,1.0,1.0,1.0,0.8,json
gemini-flash,6,5,0.75,0.75,1.0,0.65,json
gemini-flash,6,6,0.75,0.75,0.75,0.8,json
gemini-flash,6,7,1.0,1.0,1.0,0.75,json
gemini-flash,6,8,0.75,0.75,0.75,0.75,json
gemini-flash,6,9,1.0,1.0,1.0,0.95,json
gemini-flash,6,10,1.0,1.0,0.75,0.85,json
gemini-flash,6,11,1.0,1.0,1.0,1.0,json
gemini-flash,6,12,0.75,0.75,0.75,0.85,json
gemini-flash,6,13,1.0,1.0,1.0,0.85,json
gemini-flash,6,14,1.0,1.0,1.0,0.8,json
gemini-flash,6,15,1.0,1.0,1.0,1.0,json
gemini-flash,6,16,0.75,1.0,1.0,0.85,json
gemini-flash,6,17,1.0,1.0,1.0,0.85,json
gemini-flash,6,18,0.75,0.75,0.75,0.85,json
gemini-flash,6,19,1.0,1.0,1.0,0.85,json
gemini-flash,7,0,1.0,1.0,1.0,0.75,json
gemini-flash,7,1,1.0,1.0,1.0,1.0,json
gemini-flash,7,2,1.0,1.0,1.0,0.8,json
gemini-flash,7,3,1.0,1.0,1.0,1.0,json
gemini-flash,7,4,1.0,1.0,1.0,1.0,json
gemini-flash,7,5,0.75,0.75,1.0,0.85,json
gemini-flash,7,6,0.75,0.75,0.75,0.8,json
gemini-flash,7,7,1.0,1.0,1.0,0.75,json
gemini-flash,7,8,0.75,0.75,0.75,0.85,json
gemini-flash,7,9,1.0,1.0,1.0,1.0,json
gemini-flash,7,10,1.0,1.0,0.75,0.85,json
gemini-flash,7,11,0.75,0.75,0.75,0.85,json
gemini-flash,7,12,0.75,0.75,0.75,0.85,json
gemini-flash,7,13,1.0,1.0,1.0,1.0,json
gemini-flash,7,14,1.0,1.0,1.0,1.0,json
gemini-flash,7,15,1.0,1.0,1.0,1.0,json
gemini-flash,7,16,1.0,1.0,1.0,1.0,json
gemini-flash,7,17,1.0,1.0,1.0,1.0,json
gemini-flash,7,19,1.0,1.0,1.0,1.0,json
